,wavelength,flux,sigma
0,5.187,0.02872,0.0012
1,5.2172,0.02843,0.00028
2,5.2475,0.030019999999999998,0.0003
3,5.2777,0.0287,0.0006799999999999999
4,5.308,0.02773,0.00141
5,5.3382,0.02779,0.00074
6,5.3685,0.028489999999999998,0.00028
7,5.3987,0.02843,0.00028
8,5.4289,0.027889999999999998,0.00043
9,5.4592,0.02748,0.0006900000000000001
10,5.4894,0.027410000000000004,0.0007700000000000001
11,5.5197,0.02729,0.00027
12,5.5499,0.026510000000000002,0.00027
13,5.5802,0.02698,0.00045
14,5.6104,0.02623,0.00026000000000000003
15,5.6406,0.0263,0.00026000000000000003
16,5.6709,0.02605,0.00027
17,5.7011,0.025710000000000004,0.00026000000000000003
18,5.7314,0.02501,0.0006
19,5.7616,0.02593,0.00039
20,5.7918,0.02529,0.00035
21,5.8221,0.024669999999999997,0.00032
22,5.8523,0.025169999999999998,0.0008
23,5.8826,0.02595,0.00026000000000000003
24,5.9128,0.02547,0.00025
25,5.943,0.024919999999999998,0.0007099999999999999
26,5.9733,0.02519,0.0003
27,6.0035,0.02531,0.00025
28,6.0338,0.02396,0.0009199999999999999
29,6.064,0.02385,0.00057
30,6.0943,0.02436,0.00023999999999999998
31,6.1245,0.02391,0.00025
32,6.1547,0.02441,0.00023999999999999998
33,6.185,0.02338,0.00081
34,6.2152,0.024030000000000003,0.00054
35,6.2455,0.02412,0.00072
36,6.2757,0.02363,0.00047000000000000004
37,6.306,0.02291,0.00047999999999999996
38,6.3362,0.0236,0.00026000000000000003
39,6.3664,0.02329,0.00033
40,6.3967,0.022369999999999998,0.00053
41,6.4269,0.02228,0.00064
42,6.4572,0.022090000000000002,0.00047999999999999996
43,6.4874,0.02196,0.00022
44,6.5177,0.02203,0.0007599999999999999
45,6.5479,0.02191,0.00047999999999999996
46,6.5781,0.02074,0.001
47,6.6084,0.02045,0.00095
48,6.6386,0.0199,0.00023999999999999998
49,6.6689,0.020669999999999997,0.0005200000000000001
50,6.6991,0.02055,0.0004
51,6.7294,0.02076,0.00021
52,6.7596,0.01995,0.00029
53,6.7898,0.01993,0.0002
54,6.8201,0.02018,0.0002
55,6.8503,0.02001,0.00023999999999999998
56,6.8806,0.0205,0.00021
57,6.9108,0.02111,0.00037
58,6.941,0.02049,0.00053
59,6.9713,0.02094,0.00063
60,7.0015,0.02075,0.00036
61,7.0318,0.02056,0.00028
62,7.062,0.019719999999999998,0.0005
63,7.0922,0.01936,0.0005099999999999999
64,7.1225,0.01916,0.00063
65,7.1527,0.019469999999999998,0.00055
66,7.183,0.02023,0.0002
67,7.2132,0.02008,0.0002
68,7.2435,0.019880000000000002,0.00022999999999999998
69,7.2737,0.01914,0.00041
70,7.3039,0.01871,0.00055
71,7.3342,0.01832,0.00047999999999999996
72,7.3644,0.01924,0.00018999999999999998
73,7.3947,0.01909,0.00018999999999999998
74,7.4552,0.01971,0.00031
75,7.5156,0.019530000000000002,0.0002
76,7.5761,0.01854,0.00018999999999999998
77,7.6366,0.0178,0.00018
78,7.6971,0.01786,0.0002
79,7.7576,0.01715,0.00027
80,7.818,0.017269999999999997,0.00016999999999999999
81,7.8785,0.01753,0.00018
82,7.939,0.0176,0.00018
83,7.9995,0.01791,0.00018
84,8.06,0.01913,0.00018999999999999998
85,8.1205,0.019190000000000002,0.00018999999999999998
86,8.181,0.01975,0.0002
87,8.2414,0.02081,0.00033999999999999997
88,8.3019,0.02096,0.00047000000000000004
89,8.3624,0.021419999999999998,0.0003
90,8.4229,0.022369999999999998,0.00022
91,8.4834,0.02276,0.00022999999999999998
92,8.5439,0.02358,0.00033999999999999997
93,8.6043,0.02428,0.0004
94,8.6648,0.02487,0.00039
95,8.7253,0.02597,0.00026000000000000003
96,8.7858,0.02678,0.0004
97,8.8463,0.0282,0.0009199999999999999
98,8.9068,0.02932,0.0004
99,8.9672,0.0303,0.00036
100,9.0277,0.03121,0.00031
101,9.0882,0.03257,0.00037
102,9.1487,0.03477,0.00035
103,9.2092,0.03573,0.00036
104,9.2697,0.036789999999999996,0.0005
105,9.3301,0.03772,0.0007099999999999999
106,9.3906,0.03865,0.00039
107,9.4511,0.04061,0.00041
108,9.5116,0.04199,0.00066
109,9.5721,0.04276,0.00043
110,9.6326,0.04384,0.00044
111,9.6931,0.04615,0.00045999999999999996
112,9.7535,0.046310000000000004,0.00045999999999999996
113,9.814,0.04761,0.00047999999999999996
114,9.8745,0.04791,0.0007700000000000001
115,9.935,0.04947,0.00053
116,9.9955,0.05032,0.00055
117,10.056,0.05099,0.0005099999999999999
118,10.1164,0.05168,0.0005200000000000001
119,10.1769,0.05231,0.0007
120,10.2374,0.0534,0.00053
121,10.2979,0.053520000000000005,0.00054
122,10.3584,0.054029999999999995,0.00054
123,10.4188,0.05455,0.00093
124,10.4793,0.05413,0.00063
125,10.5398,0.05517999999999999,0.0007
126,10.6003,0.055639999999999995,0.001
127,10.6608,0.05636,0.00078
128,10.7213,0.05749,0.0006799999999999999
129,10.7817,0.0572,0.00057
130,10.8422,0.057870000000000005,0.0009400000000000001
131,10.9027,0.05819,0.00126
132,10.9632,0.058210000000000005,0.00106
133,11.0237,0.05865,0.0006
134,11.0842,0.058789999999999995,0.00059
135,11.1447,0.05889,0.00059
136,11.2051,0.05946,0.00146
137,11.2656,0.05948,0.00131
138,11.3261,0.058629999999999995,0.00095
139,11.3866,0.0585,0.0006799999999999999
140,11.4471,0.05798,0.00114
141,11.5076,0.057379999999999994,0.00066
142,11.568,0.05594,0.0006799999999999999
143,11.6285,0.056470000000000006,0.00056
144,11.689,0.05595,0.00067
145,11.7495,0.05508,0.00061
146,11.81,0.05463,0.00059
147,11.8705,0.0535,0.00054
148,11.9309,0.05367,0.00082
149,11.9914,0.05359,0.00064
150,12.0519,0.0533,0.0007700000000000001
151,12.1124,0.0527,0.00054
152,12.1729,0.05083,0.0005099999999999999
153,12.2334,0.050339999999999996,0.0005
154,12.2938,0.05107,0.00065
155,12.3543,0.0508,0.0006
156,12.4148,0.05062,0.0005099999999999999
157,12.4753,0.050589999999999996,0.0005099999999999999
158,12.5358,0.05053,0.00055
159,12.5963,0.04988,0.00074
160,12.6567,0.05044,0.0005
161,12.7172,0.05122,0.00053
162,12.7777,0.052770000000000004,0.00088
163,12.8382,0.05375,0.00116
164,12.8987,0.05276,0.00062
165,12.9592,0.052020000000000004,0.0007099999999999999
166,13.0197,0.05237000000000001,0.0005200000000000001
167,13.0801,0.053520000000000005,0.00054
168,13.1406,0.053570000000000007,0.00054
169,13.2011,0.055139999999999995,0.00059
170,13.2616,0.05585,0.0012
171,13.3221,0.055889999999999995,0.0014
172,13.3826,0.057620000000000005,0.00117
173,13.443,0.05806,0.00058
174,13.5035,0.05897,0.00059
175,13.564,0.060410000000000005,0.0006
176,13.6245,0.061579999999999996,0.00062
177,13.685,0.062270000000000006,0.00116
178,13.7455,0.06261,0.0008699999999999999
179,13.8059,0.06498999999999999,0.0009
180,13.8664,0.06665,0.00093
181,13.9269,0.06731000000000001,0.00067
182,13.9874,0.06841,0.0015400000000000001
183,14.154,0.07776,0.0033799999999999998
184,14.2387,0.07492,0.00217
185,14.3234,0.07827,0.00199
186,14.4081,0.08067,0.00135
187,14.4927,0.08678,0.00159
188,14.5774,0.08718,0.00463
189,14.6621,0.08137,0.0011
190,14.7468,0.08431,0.00695
191,14.8315,0.09938,0.00475
192,14.9161,0.09189,0.0009199999999999999
193,15.0008,0.09294,0.00093
194,15.0855,0.09917000000000001,0.00436
195,15.1701,0.10402,0.00512
196,15.2548,0.11117,0.0011099999999999999
197,15.3395,0.10649000000000002,0.00277
198,15.4242,0.11132,0.0011099999999999999
199,15.5089,0.11525,0.00256
200,15.5935,0.11664000000000001,0.00399
201,15.6782,0.1216,0.00466
202,15.7629,0.12361,0.00263
203,15.8476,0.12440999999999999,0.00124
204,15.9322,0.13287000000000002,0.00133
205,16.0169,0.13956,0.0054399999999999995
206,16.1016,0.14024,0.0036299999999999995
207,16.1863,0.14219,0.0052899999999999996
208,16.271,0.14787999999999998,0.00735
209,16.3556,0.15556,0.00385
210,16.4403,0.153,0.00426
211,16.525,0.1586,0.0037600000000000003
212,16.6097,0.1613,0.00161
213,16.6943,0.16097999999999998,0.0021100000000000003
214,16.779,0.16604000000000002,0.0031899999999999997
215,16.8637,0.16283,0.0016300000000000002
216,16.9484,0.17451,0.00277
217,17.033,0.18200999999999998,0.00182
218,17.1177,0.17484,0.00255
219,17.2024,0.17512,0.00457
220,17.2871,0.18091,0.0035
221,17.3717,0.18077000000000001,0.0020399999999999997
222,17.4564,0.1821,0.00182
223,17.5411,0.18868,0.00271
224,17.6258,0.19874,0.00199
225,17.7105,0.19957,0.00464
226,17.7951,0.20548000000000002,0.0062
227,17.8798,0.21939,0.00314
228,17.9645,0.21493,0.00271
229,18.0492,0.21302,0.00213
230,18.1338,0.21985,0.0054399999999999995
231,18.2185,0.22458000000000003,0.0059299999999999995
232,18.3032,0.22953,0.0023
233,18.3879,0.23016,0.0023
234,18.4725,0.23048000000000002,0.00624
235,18.5572,0.24156,0.00536
236,18.6419,0.23446,0.00234
237,18.7266,0.23919,0.00592
238,18.8113,0.24702,0.004079999999999999
239,18.8959,0.24843,0.00248
240,18.9806,0.25013,0.0025
241,19.0653,0.24678000000000003,0.004
242,19.15,0.25697,0.0036899999999999997
243,19.2346,0.25932,0.00415
244,19.3193,0.26226,0.00479
245,19.404,0.25301999999999997,0.00253
246,19.4887,0.25928,0.0028
247,19.5734,0.27401,0.00274
248,19.658,0.27224,0.00436
249,19.7427,0.26433,0.00264
250,19.8274,0.28301,0.00883
251,19.9121,0.27985,0.00406
252,19.9967,0.27664,0.0028699999999999997
253,20.0814,0.2831,0.01057
254,20.1661,0.28162,0.00687
255,20.2508,0.28585,0.00286
256,20.3354,0.29554,0.00869
257,20.4201,0.28722,0.007409999999999999
258,20.5048,0.29861,0.00299
259,20.5895,0.29262,0.015119999999999998
260,20.6742,0.30226,0.00302
261,20.8435,0.29743,0.00548
262,21.0129,0.31518,0.00411
263,21.1822,0.32037,0.0032
264,21.3516,0.31424,0.00314
265,21.5209,0.3157,0.0057799999999999995
266,21.6903,0.33311,0.0033299999999999996
267,21.8596,0.3382,0.0033799999999999998
268,22.029,0.33229000000000003,0.00337
269,22.1983,0.33157,0.0033200000000000005
270,22.3677,0.33813000000000004,0.01169
271,22.537,0.34212,0.01345
272,22.7064,0.33497,0.0069900000000000006
273,22.8757,0.34158,0.0034200000000000003
274,23.0451,0.34663,0.0034700000000000004
275,23.2145,0.34822,0.0034799999999999996
276,23.3838,0.34565999999999997,0.00838
277,23.5532,0.3514,0.0036299999999999995
278,23.7225,0.35879,0.00359
279,23.8919,0.35247,0.00396
280,24.0612,0.35331,0.0035299999999999997
281,24.2306,0.35536999999999996,0.01051
282,24.3999,0.34665,0.013030000000000002
283,24.5693,0.37105,0.00592
284,24.7386,0.36517,0.00625
285,24.908,0.36234,0.0036200000000000004
286,25.0774,0.3666,0.00632
287,25.2467,0.36691,0.00367
288,25.416,0.35746999999999995,0.0035700000000000003
289,25.5854,0.35836999999999997,0.00358
290,25.7548,0.36483000000000004,0.00365
291,25.9241,0.36780999999999997,0.0036799999999999997
292,26.0935,0.36815,0.0036799999999999997
293,26.2628,0.37014,0.0037
294,26.4322,0.37482,0.00375
295,26.6015,0.37256,0.00577
296,26.7709,0.37598000000000004,0.0037600000000000003
297,26.9402,0.37353000000000003,0.00374
298,27.1096,0.38163,0.0038200000000000005
299,27.2789,0.38304,0.0038299999999999996
300,27.4483,0.38975,0.0039
301,27.6176,0.39185,0.00392
302,27.787,0.38954,0.0039
303,27.9564,0.39446,0.00394
304,28.1257,0.39198,0.00392
305,28.2951,0.39294,0.0039299999999999995
306,28.4644,0.38813000000000003,0.0038799999999999998
307,28.6338,0.39161999999999997,0.00392
308,28.8031,0.38679,0.00745
309,28.9725,0.38861999999999997,0.00389
310,29.1418,0.38691,0.00472
311,29.3112,0.38991,0.009170000000000001
312,29.4805,0.39416999999999996,0.00394
313,29.6499,0.37979,0.00852
314,29.8193,0.37434,0.011770000000000001
315,29.9886,0.39077,0.01042
316,30.158,0.39871,0.0106
317,30.3273,0.4006,0.00926
318,30.4967,0.40559,0.00915
319,30.666,0.40436,0.014
320,30.8354,0.40285,0.019719999999999998
321,31.0047,0.41181,0.01293
322,31.1741,0.41307,0.00487
323,31.3434,0.40476999999999996,0.007109999999999999
324,31.5128,0.408,0.004079999999999999
325,31.6821,0.40088,0.0040100000000000005
326,31.8515,0.4236,0.00589
327,32.0209,0.4069,0.007690000000000001
328,32.1902,0.42408,0.00424
329,32.3596,0.42706000000000005,0.00427
330,32.5289,0.44231000000000004,0.00442
331,32.6983,0.42183000000000004,0.0079
332,32.8676,0.41856000000000004,0.00728
333,33.037,0.42253,0.015280000000000002
334,33.2063,0.42644,0.00426
335,33.3757,0.44071000000000005,0.00441
336,33.545,0.44243999999999994,0.02043
337,33.7144,0.41891999999999996,0.020319999999999998
338,33.8837,0.44456,0.009559999999999999
339,34.0531,0.47868,0.012329999999999999
340,34.2225,0.44688,0.0067599999999999995
341,34.3918,0.43814,0.00639
342,34.5612,0.45597,0.01384
343,34.7305,0.46183,0.00462
344,34.8999,0.46083999999999997,0.02465
345,35.0692,0.44363,0.01746
346,35.2386,0.41712,0.00417
347,35.4079,0.42715,0.00427
348,35.5773,0.45213000000000003,0.01181
349,35.7466,0.43168999999999996,0.00483
350,35.916,0.47793,0.00898
351,36.0853,0.45476000000000005,0.027889999999999998
352,36.2547,0.46795,0.05306
353,36.424,0.4303,0.04179
354,36.5934,0.45486000000000004,0.01242
355,36.7628,0.47572,0.00476
356,36.9321,0.47984,0.00643
