wavelength,flux,sigma
5.24749,0.173040958332216,0.011797
5.27773,0.167941145857319,0.015889
5.30797,0.166689362762229,0.022401
5.33821,0.166236795027851,0.009951
5.36846,0.163892108999742,0.010234
5.3987,0.168938961420616,0.009934
5.42894,0.165507390647443,0.017451
5.45918,0.16372239609935,0.015081
5.48942,0.162752264200655,0.007645
5.51967,0.159869552169176,0.009158
5.54991,0.166136893107762,0.007345
5.58015,0.16283170428169,0.010453
5.61039,0.158456481636835,0.010498
5.64063,0.158080946708308,0.010193
5.67088,0.149884174710656,0.009433
5.70112,0.155976988198485,0.009794
5.73136,0.166166984047548,0.009239
5.7616,0.157096371158517,0.009068
5.79184,0.160561643784249,0.012315
5.82209,0.16177250320123,0.007939
5.85233,0.161947030651987,0.01062
5.88257,0.159448279012175,0.011488
5.91281,0.160601363824767,0.00903
5.94305,0.164507167808963,0.010938
5.9733,0.167855687588327,0.007031
6.00354,0.161139389828137,0.00766
6.03378,0.158549161731375,0.008117
6.06402,0.156595657920481,0.009115
6.09426,0.159321897065074,0.008477
6.12451,0.161366877332917,0.008464
6.15475,0.160122316063377,0.018221
6.18499,0.159004136740936,0.009582
6.21523,0.157530884329024,0.008584
6.24547,0.156753334444959,0.015544
6.27572,0.148495176930144,0.010694
6.30596,0.155411278530512,0.011014
6.3362,0.16273059872401,0.009589
6.36644,0.160870978645247,0.009165
6.39668,0.156979618312148,0.016172
6.42693,0.156306784898537,0.02104
6.45717,0.155659227874347,0.008185
6.48741,0.15976363206113,0.008567
6.51765,0.156717225317216,0.008646
6.54789,0.156919436432576,0.009933
6.57814,0.155803664385319,0.030304
6.60838,0.156163552025157,0.029437
6.63862,0.1602174034331,0.012832
6.66886,0.15060996817829,0.008886
6.6991,0.144326979951015,0.009793
6.72935,0.151504270908724,0.009621
6.75959,0.154875659802325,0.008671
6.78983,0.153668411298118,0.011186
6.82007,0.148437402325755,0.01192
6.85031,0.153799607795585,0.011876
6.88056,0.16041118908532,0.010645
6.9108,0.155481089510815,0.018544
6.94104,0.153845346024059,0.011798
6.97128,0.160306472614866,0.013514
7.00152,0.160795149476987,0.010794
7.03177,0.156104573783177,0.020207
7.06201,0.159172646003737,0.013665
7.09225,0.154565121303735,0.012865
7.12249,0.153657578559796,0.011226
7.15273,0.159794926638507,0.013918
7.18298,0.159022191304808,0.012478
7.21322,0.156699170753344,0.014758
7.24346,0.152378111800103,0.011742
7.2737,0.151084201389314,0.011491
7.30394,0.158668321852927,0.011026
7.33419,0.156546308779232,0.012715
7.36443,0.162214238197285,0.013461
7.39467,0.157879939230539,0.012304
7.42491,0.167675141949612,0.011513
7.45515,0.161937401551256,0.014075
7.4854,0.15774633545789,0.011869
7.57612,0.161441502863586,0.009931
7.6366,0.166514835311472,0.011114
7.69709,0.161333175480357,0.0196
7.75757,0.160920327786496,0.007108
7.81805,0.160124723338559,0.008775
7.87854,0.163018268108362,0.01127
7.93902,0.163103726377354,0.007691
7.99951,0.163889701724559,0.008327
8.05999,0.164205054773514,0.009052
8.12047,0.169957238822967,0.006471
8.18096,0.175342313407034,0.006887
8.24144,0.176719274811632,0.007726
8.30192,0.18018093652459,0.01573
8.36241,0.195853501602626,0.007236
8.42289,0.194354972801293,0.026551
8.48337,0.197005382777626,0.011174
8.54386,0.197957460112449,0.008297
8.60434,0.20253128295989,0.00801
8.66483,0.206516527025122,0.00697
8.72531,0.209505159164647,0.007682
8.78579,0.21366011613027,0.00746
8.84628,0.220506406750335,0.007942
8.90676,0.222731932656893,0.019253
8.96724,0.228325236544277,0.007298
9.02773,0.235742051382681,0.007834
9.08821,0.243823274171555,0.013892
9.14869,0.251252125385873,0.007717
9.20918,0.261421659395882,0.007109
9.26966,0.264005869304686,0.012081
9.33015,0.266958392316469,0.007194
9.39063,0.27155749155333,0.010445
9.45111,0.281943680329797,0.00743
9.5116,0.284401508291501,0.010322
9.57208,0.285751989669088,0.006976
9.63256,0.286637866936381,0.007371
9.69305,0.288133988462531,0.009145
9.75353,0.286939979971831,0.00691
9.81401,0.291478897329121,0.00687
9.8745,0.295190915661097,0.007462
9.93498,0.293433604777606,0.007618
9.99547,0.29543766136734,0.011513
10.004904,0.292132,0.005807
10.012988,0.291548,0.00716
10.021071,0.295842,0.007403
10.029154,0.28339,0.00663
10.037234,0.284363,0.004844
10.045313,0.284908,0.007353
10.053392,0.286596,0.006764
10.061468,0.288242,0.005177
10.069544,0.283487,0.006275
10.077618,0.293894,0.005711
10.08569,0.284957,0.006162
10.093762,0.284818,0.006085
10.101832,0.293327,0.004412
10.109901,0.285622,0.005288
10.118013,0.288772,0.005123
10.12608,0.289277,0.005255
10.134145,0.284093,0.003311
10.142208,0.298115,0.003666
10.15027,0.288549,0.003819
10.158331,0.284439,0.002933
10.16639,0.297421,0.003665
10.174449,0.284431,0.004418
10.182506,0.287827,0.004937
10.190561,0.285846,0.082422
10.198615,0.287743,0.002631
10.206668,0.28496,0.004719
10.21472,0.28404,0.004264
10.222769,0.294291,0.002965
10.230818,0.287059,0.003358
10.238866,0.284332,0.00355
10.246912,0.29498,0.004641
10.254956,0.289805,0.002554
10.263,0.293088,0.003038
10.271043,0.287605,0.002743
10.279083,0.285716,0.004003
10.287123,0.29853,0.003615
10.295161,0.282587,0.00315
10.303198,0.289116,0.004144
10.311234,0.290984,0.006969
10.319268,0.287102,0.00426
10.327301,0.292595,0.003217
10.335333,0.287234,0.006761
10.343363,0.289707,0.006412
10.351392,0.281887,0.006821
10.359468,0.287088,0.00509
10.367495,0.294094,0.008923
10.37552,0.282691,0.00505
10.383543,0.29066,0.005842
10.391566,0.287336,0.005296
10.399588,0.279449,0.006739
10.407607,0.293481,0.004794
10.415627,0.286326,0.002602
10.423643,0.281243,0.004146
10.43166,0.282426,0.003636
10.439674,0.286912,0.001865
10.447687,0.291354,0.00397
10.455699,0.283007,0.007321
10.46371,0.292957,0.00167
10.47172,0.281775,0.002095
10.479728,0.286785,0.00397
10.487734,0.281502,0.002652
10.495739,0.281592,0.003017
10.508369,0.294525,0.092792
10.516876,0.285206,0.007433
10.525383,0.293621,0.007683
10.533886,0.286545,0.008214
10.542389,0.285761,0.005711
10.55089,0.282274,0.00744
10.559389,0.285885,0.007197
10.567888,0.288256,0.029289
10.576385,0.281363,0.008278
10.584881,0.284241,0.007905
10.593374,0.285507,0.006821
10.601867,0.285646,0.008385
10.610357,0.280991,0.006326
10.618847,0.279808,0.006311
10.627336,0.283927,0.008263
10.635822,0.278602,0.006238
10.644308,0.283046,0.007073
10.652792,0.285088,0.006614
10.661275,0.284909,0.005145
10.669756,0.285398,0.004305
10.678236,0.278337,0.004518
10.686714,0.284227,0.005299
10.695191,0.281088,0.003664
10.703667,0.283395,0.004056
10.712141,0.282384,0.004831
10.720613,0.285768,0.0046
10.729086,0.28232,0.005265
10.737556,0.279571,0.004319
10.746024,0.283378,0.004249
10.754491,0.284676,0.005116
10.762957,0.284106,0.004117
10.771421,0.277721,0.004267
10.779884,0.277698,0.004289
10.788345,0.285451,0.00422
10.796806,0.281338,0.003272
10.805264,0.283337,0.004532
10.813723,0.283132,0.004128
10.822178,0.287256,0.003615
10.830633,0.283461,0.00408
10.839087,0.280414,0.003164
10.847538,0.288263,0.00332
10.855988,0.282316,0.002422
10.864437,0.285473,0.003794
10.872885,0.282548,0.004205
10.88133,0.28724,0.005096
10.889775,0.278086,0.002967
10.898218,0.286875,0.002815
10.90666,0.285319,0.003067
10.915102,0.28517,0.002503
10.92354,0.286073,0.002542
10.931978,0.292143,0.002295
10.940414,0.289836,0.002869
10.94885,0.285052,0.003132
10.957283,0.289491,0.002163
10.965715,0.288815,0.003407
10.974146,0.288994,0.003165
10.982576,0.283543,0.002659
10.991004,0.285389,0.00274
10.999499,0.286181,0.007749
11.003922,0.28518,0.005099
11.012907,0.286818,0.004327
11.021891,0.291033,0.003591
11.030873,0.287957,0.005193
11.039854,0.292004,0.003752
11.048836,0.293396,0.004594
11.057814,0.291106,0.00629
11.06679,0.287011,0.006663
11.075765,0.282191,0.006038
11.084738,0.290907,0.003639
11.09371,0.290485,0.004132
11.10268,0.285849,0.006156
11.111649,0.288301,0.005873
11.120616,0.284867,0.004774
11.129582,0.285533,0.005194
11.138546,0.286201,0.004923
11.147509,0.288356,0.006966
11.156471,0.28513,0.005487
11.16543,0.280026,0.005524
11.174389,0.286796,0.005968
11.183346,0.287025,0.004056
11.192301,0.285888,0.006445
11.201254,0.282386,0.005735
11.210207,0.280793,0.005484
11.219158,0.284011,0.006084
11.228107,0.278946,0.00345
11.237055,0.286115,0.007599
11.246002,0.284949,0.004843
11.254948,0.281666,0.005298
11.263891,0.279332,0.002697
11.272833,0.28273,0.004067
11.281773,0.282216,0.003232
11.290711,0.27278,0.004868
11.299648,0.277287,0.004439
11.308584,0.276926,0.003727
11.317518,0.273161,0.004783
11.326451,0.272561,0.004983
11.335382,0.272138,0.00536
11.344313,0.271817,0.00451
11.353241,0.269855,0.00448
11.362167,0.266791,0.003594
11.371093,0.267219,0.010172
11.380016,0.270524,0.003436
11.388939,0.268886,0.00291
11.39786,0.26501,0.002162
11.406779,0.264642,0.002322
11.415697,0.265369,0.00457
11.424613,0.264805,0.002509
11.433529,0.264889,0.002257
11.442442,0.260475,0.002856
11.451353,0.261164,0.002762
11.460264,0.257414,0.002468
11.469173,0.258682,0.00223
11.478081,0.254524,0.004317
11.486986,0.254402,0.002542
11.495892,0.255557,0.002543
11.504794,0.25285,0.002781
11.513696,0.251863,0.00468
11.522596,0.251728,0.002583
11.531494,0.24946,0.002473
11.540392,0.244988,0.002126
11.549287,0.24744,0.003066
11.558182,0.246842,0.002628
11.567074,0.24388,0.002359
11.575966,0.241847,0.004993
11.584855,0.239819,0.007994
11.593743,0.24467,0.002441
11.60263,0.238346,0.002144
11.611515,0.240933,0.002304
11.620399,0.238649,0.002293
11.629282,0.238571,0.002325
11.638163,0.235196,0.00207
11.647041,0.236778,0.130439
11.65592,0.236132,0.002307
11.664797,0.244804,0.003758
11.673672,0.233056,0.003792
11.682545,0.236221,0.119649
11.691418,0.235293,0.002889
11.708624,0.236363,0.004336
11.718117,0.239502,0.00436
11.72761,0.232232,0.006582
11.7371,0.230433,0.005856
11.746588,0.226964,0.042855
11.756075,0.229065,0.005228
11.765561,0.226862,0.005398
11.775045,0.227105,0.005319
11.784528,0.228244,0.004816
11.794008,0.226838,0.005192
11.803488,0.230974,0.0969
11.812965,0.223492,0.004473
11.822443,0.223884,0.003967
11.83192,0.223619,0.003055
11.841393,0.223096,0.004315
11.850864,0.229132,0.004357
11.860332,0.223568,0.005737
11.869801,0.224913,0.002963
11.879268,0.22257,0.003475
11.888732,0.225236,0.003314
11.898195,0.223607,0.002986
11.907658,0.224129,0.002535
11.917116,0.221399,0.013564
11.926575,0.220808,0.003961
11.936031,0.219169,0.003753
11.945487,0.215606,0.003139
11.954941,0.21474,0.00395
11.964392,0.221322,0.004142
11.973843,0.217162,0.00337
11.983292,0.212665,0.004087
11.992739,0.210609,0.002494
12.002184,0.21506,0.003729
12.011629,0.213514,0.003242
12.02107,0.207453,0.002519
12.030512,0.208742,0.00378
12.039951,0.209555,0.00403
12.049389,0.213139,0.003177
12.058825,0.208657,0.003415
12.06826,0.214084,0.003258
12.077692,0.205935,0.003226
12.087124,0.206605,0.00322
12.096554,0.205688,0.003144
12.105982,0.203667,0.002921
12.115408,0.204806,0.003925
12.124834,0.200439,0.002994
12.134256,0.206474,0.003783
12.143679,0.202341,0.0035
12.153099,0.202907,0.00365
12.162518,0.203802,0.106944
12.171936,0.20286,0.003399
12.181351,0.201871,0.002777
12.190764,0.197529,0.00377
12.200177,0.197879,0.002922
12.209588,0.202518,0.002807
12.218998,0.199829,0.003298
12.228405,0.190435,0.004185
12.237811,0.197444,0.003436
12.247215,0.201325,0.003104
12.256618,0.195374,0.003802
12.26602,0.200679,0.004776
12.275419,0.203988,0.004267
12.284819,0.198926,0.003822
12.294215,0.194213,0.006058
12.30361,0.200342,0.085757
12.313004,0.199195,0.004418
12.322395,0.198509,0.10178
12.331787,0.194251,0.004958
12.341175,0.196613,0.004443
12.350563,0.197613,0.004081
12.359948,0.198524,0.003812
12.369333,0.2015,0.003108
12.378716,0.201314,0.004312
12.388096,0.196393,0.002778
12.397476,0.194117,0.00507
12.408842,0.202064,0.005589
12.418926,0.193399,0.003935
12.429008,0.196949,0.002811
12.439085,0.202137,0.004023
12.44916,0.196692,0.003798
12.45923,0.196607,0.004438
12.469302,0.198788,0.00451
12.479371,0.196384,0.00456
12.489439,0.197322,0.003604
12.499504,0.194513,0.003325
12.509567,0.198612,0.003568
12.51963,0.199871,0.003611
12.529691,0.196729,0.003509
12.539749,0.196448,0.003364
12.549807,0.19382,0.033725
12.559862,0.197849,0.003664
12.569916,0.198039,0.003226
12.579967,0.196378,0.003583
12.590017,0.19602,0.003704
12.600065,0.196697,0.005444
12.610113,0.195871,0.003493
12.620158,0.191874,0.041217
12.630201,0.193915,0.00394
12.640244,0.197191,0.005219
12.650288,0.194972,0.003101
12.660331,0.19579,0.003629
12.670367,0.19482,0.003524
12.680403,0.194249,0.003541
12.690435,0.196526,0.005378
12.700466,0.196417,0.002603
12.710497,0.196326,0.001922
12.720524,0.196529,0.00227
12.730551,0.200931,0.08321
12.740576,0.194676,0.043405
12.750599,0.197083,0.002285
12.76062,0.195893,0.002701
12.770639,0.196667,0.002619
12.780657,0.195318,0.003026
12.790674,0.194934,0.031108
12.800688,0.195358,0.002832
12.8107,0.206096,0.002957
12.820712,0.196603,0.0028
12.830721,0.193831,0.003962
12.840729,0.194244,0.003032
12.850735,0.19186,0.003281
12.86074,0.193241,0.002682
12.870743,0.192031,0.003607
12.880743,0.193564,0.00319
12.890743,0.195389,0.003271
12.900741,0.190997,0.003762
12.910736,0.192633,0.004952
12.920731,0.193099,0.001918
12.930723,0.191105,0.00195
12.940714,0.193248,0.002226
12.950704,0.195102,0.002607
12.960691,0.190664,0.002617
12.970676,0.195056,0.002761
12.980661,0.190722,0.002618
12.990644,0.193171,0.003871
13.000625,0.189167,0.00267
13.010603,0.191582,0.002431
13.02058,0.19217,0.029101
13.030557,0.197328,0.002373
13.040531,0.194578,0.013121
13.050504,0.192752,0.003398
13.060474,0.192937,0.003291
13.070444,0.194563,0.002444
13.080411,0.192999,0.002701
13.090377,0.190111,0.002203
13.100341,0.189595,0.002537
13.110304,0.18978,0.002879
13.120264,0.190803,0.002597
13.130223,0.192237,0.002544
13.140181,0.192462,0.003299
13.150137,0.191474,0.002743
13.160091,0.190161,0.003302
13.170043,0.193903,0.082956
13.179994,0.192824,0.00323
13.189943,0.192936,0.004251
13.19989,0.192221,0.00344
13.2003,0.19255,0.002657
13.21104,0.200607,0.00335
13.221781,0.198604,0.003033
13.232518,0.199362,0.003122
13.243254,0.19625,0.003588
13.253986,0.196901,0.002366
13.264719,0.195498,0.003178
13.275449,0.197459,0.003378
13.286178,0.197672,0.004349
13.296904,0.196354,0.002186
13.307629,0.201222,0.003312
13.318352,0.196218,0.00287
13.329072,0.199802,0.003788
13.3398,0.196026,0.002258
13.350525,0.200413,0.002182
13.36124,0.1995,0.002109
13.371954,0.201016,0.001913
13.382666,0.199222,0.002687
13.393375,0.200125,0.132554
13.404084,0.198943,0.041282
13.414791,0.200668,0.076604
13.425495,0.204373,0.002633
13.436197,0.205757,0.06709
13.446898,0.201189,0.002289
13.45741,0.200883,0.001861
13.468107,0.204586,0.002615
13.478803,0.201568,0.002869
13.489496,0.204008,0.012692
13.500188,0.202192,0.002529
13.510878,0.201811,0.00207
13.521565,0.201824,0.002945
13.532251,0.201835,0.002166
13.542935,0.202631,0.002273
13.553618,0.202162,0.002285
13.564299,0.201813,0.00237
13.574978,0.200646,0.003348
13.585655,0.202391,0.002317
13.596331,0.203971,0.002627
13.607004,0.205389,0.00227
13.617676,0.200609,0.002127
13.628345,0.204747,0.002458
13.639013,0.203248,0.001981
13.649488,0.201247,0.002547
13.660152,0.201333,0.002152
13.670815,0.20189,0.07674
13.681476,0.20477,0.002033
13.692135,0.209172,0.002527
13.702791,0.207092,0.002378
13.713448,0.205411,0.002212
13.7241,0.199888,0.002002
13.734752,0.206451,0.002557
13.745401,0.202757,0.002427
13.75605,0.202635,0.002519
13.766697,0.203032,0.002819
13.777341,0.206687,0.002181
13.787984,0.202728,0.002755
13.798624,0.206223,0.003264
13.809263,0.207388,0.003145
13.819901,0.206173,0.003144
13.830537,0.207043,0.00264
13.841171,0.206167,0.002847
13.851803,0.205149,0.002799
13.862432,0.211681,0.089683
13.873061,0.205611,0.002683
13.883688,0.206116,0.002614
13.894313,0.207717,0.002502
13.904936,0.205826,0.003024
13.915558,0.208412,0.005158
13.926176,0.207652,0.002985
13.936794,0.207042,0.00279
13.947411,0.207787,0.002755
13.958025,0.205697,0.002737
13.968637,0.208015,0.002914
13.979248,0.207335,0.003273
13.989857,0.20995,0.00231
14.000463,0.208246,0.002279
14.011068,0.207426,0.002691
14.021673,0.210016,0.002813
14.032274,0.210487,0.00263
14.042875,0.207469,0.002457
14.053473,0.206208,0.002713
14.06407,0.206888,0.002607
14.074664,0.20405,0.009181
14.085257,0.207492,0.003387
14.095848,0.206277,0.002159
14.106438,0.208061,0.002854
14.117025,0.20756,0.002652
14.127611,0.204818,0.00268
14.138195,0.211987,0.003274
14.148778,0.211261,0.002661
14.159359,0.205254,0.002413
14.169937,0.212291,0.002708
14.180515,0.208416,0.003296
14.191091,0.208942,0.002731
14.205001,0.212728,0.003435
14.216478,0.208896,0.00359
14.227953,0.213659,0.004168
14.239426,0.216186,0.004639
14.250896,0.212146,0.004211
14.262365,0.21002,0.00322
14.273833,0.2098,0.004247
14.285313,0.210049,0.003161
14.296789,0.220976,0.004555
