wavelength,flux,sigma
14.30825,0.218604,0.002295
14.31971,0.21793,0.002419
14.331167,0.218183,0.002371
14.342623,0.223904,0.002503
14.354076,0.222086,0.002681
14.365528,0.218776,0.002018
14.376977,0.218082,0.003562
14.388425,0.216786,0.002415
14.39987,0.224258,0.002276
14.411314,0.222523,0.003005
14.422756,0.224945,0.002116
14.434196,0.224109,0.002276
14.445634,0.218711,0.002837
14.45707,0.22012,0.00203
14.468504,0.224022,0.002109
14.479937,0.222523,0.006875
14.491125,0.22154,0.002367
14.502553,0.217618,0.002808
14.51398,0.22736,0.002417
14.525404,0.216966,0.002905
14.536826,0.224446,0.002744
14.548246,0.22019,0.002396
14.559665,0.216415,0.092889
14.571081,0.216863,0.002509
14.582496,0.219431,0.090302
14.593908,0.223419,0.081288
14.605075,0.22237,0.008984
14.616484,0.220654,0.002845
14.62789,0.222017,0.059055
14.639295,0.220477,0.00277
14.650697,0.229165,0.002773
14.662098,0.226614,0.002843
14.673496,0.22199,0.003349
14.684894,0.222988,0.002805
14.696289,0.225231,0.002623
14.707682,0.226313,0.002902
14.719073,0.225513,0.003574
14.730462,0.223635,0.00358
14.74185,0.225223,0.002956
14.753235,0.222921,0.002736
14.764618,0.22804,0.003444
14.776001,0.223608,0.003238
14.78738,0.228357,0.002842
14.798758,0.225445,0.003051
14.810133,0.221192,0.002841
14.821507,0.229746,0.00328
14.83288,0.223933,0.003629
14.84425,0.227109,0.002775
14.855618,0.227397,0.003145
14.866984,0.231043,0.003082
14.878349,0.226339,0.00309
14.889711,0.238359,0.003228
14.901073,0.234435,0.002687
14.912432,0.229434,0.002637
14.923788,0.234031,0.002177
14.935143,0.233786,0.002356
14.946496,0.233682,0.003231
14.957848,0.238143,0.002545
14.969196,0.240133,0.00285
14.980544,0.240838,0.002532
14.99189,0.235942,0.002098
15.003233,0.233609,0.002619
15.014575,0.236157,0.002571
15.025915,0.233085,0.00226
15.037252,0.232041,0.002501
15.048589,0.23683,0.002386
15.059923,0.23705,0.002563
15.071256,0.230418,0.003815
15.082586,0.237456,0.003717
15.093915,0.229738,0.003644
15.105242,0.23973,0.003548
15.116566,0.240005,0.002577
15.12789,0.239576,0.005342
15.13921,0.241945,0.003506
15.15053,0.237698,0.002679
15.161847,0.236913,0.00388
15.172903,0.244469,0.004072
15.184216,0.244109,0.004359
15.195528,0.23411,0.004033
15.211985,0.243245,0.003504
15.224035,0.242615,0.004928
15.236382,0.245485,0.003921
15.248726,0.241495,0.003711
15.261067,0.242625,0.003943
15.273407,0.246526,0.00478
15.285789,0.240916,0.003714
15.298124,0.249175,0.004611
15.310159,0.246794,0.004591
15.322489,0.250953,0.00645
15.334818,0.25329,0.00486
15.347145,0.247717,0.004583
15.35947,0.254953,0.004393
15.371793,0.248334,0.004144
15.384113,0.246931,0.003787
15.396431,0.251669,0.16716
15.408748,0.247251,0.004461
15.421062,0.261162,0.003931
15.433374,0.252613,0.003731
15.445684,0.258757,0.004322
15.457993,0.253976,0.003356
15.470299,0.248405,0.003091
15.482602,0.259779,0.004029
15.494904,0.255291,0.003017
15.507204,0.263815,0.00489
15.519501,0.26147,0.003748
15.531797,0.255653,0.003071
15.54409,0.266535,0.004195
15.556381,0.267661,0.00348
15.56867,0.273704,0.003414
15.580958,0.266762,0.00342
15.593243,0.258857,0.003037
15.605526,0.266269,0.003849
15.617499,0.262885,0.003873
15.629778,0.276511,0.003677
15.642055,0.275562,0.003684
15.654329,0.260437,0.003221
15.666601,0.267715,0.003286
15.678919,0.268274,0.003792
15.691188,0.274161,0.002861
15.703454,0.274825,0.003425
15.715718,0.26783,0.003402
15.727981,0.273064,0.003934
15.74024,0.27265,0.004226
15.752186,0.274683,0.004035
15.764441,0.277887,0.003633
15.776695,0.271814,0.004418
15.788947,0.277514,0.003812
15.801196,0.273754,0.003993
15.813444,0.265221,0.049136
15.825689,0.280759,0.003249
15.837933,0.276446,0.003436
15.850174,0.281586,0.003086
15.862413,0.280015,0.004436
15.874651,0.273106,0.003197
15.886887,0.280905,0.003328
15.899118,0.28867,0.003937
15.91135,0.281099,0.003231
15.923578,0.290645,0.003275
15.935806,0.283888,0.003131
15.94803,0.284475,0.002928
15.960254,0.28645,0.003657
15.972475,0.286381,0.002921
15.984694,0.298185,0.00299
15.99691,0.294377,0.002744
16.009125,0.294842,0.003085
16.021339,0.303296,0.004056
16.033548,0.292182,0.002627
16.045757,0.293904,0.002797
16.057964,0.299652,0.003303
16.070168,0.292758,0.00473
16.082371,0.298579,0.003082
16.09425,0.292163,0.003075
16.106398,0.295675,0.025074
16.118593,0.309178,0.00374
16.130787,0.294891,0.004328
16.142979,0.301042,0.003701
16.155169,0.296069,0.003831
16.167356,0.295064,0.004479
16.179543,0.298675,0.004336
16.191727,0.299644,0.004828
16.203583,0.303921,0.004059
16.215763,0.303082,0.003763
16.227942,0.306625,0.004526
16.240116,0.301078,0.00565
16.252291,0.309644,0.004249
16.264462,0.300139,0.004337
16.27663,0.312951,0.005602
16.288799,0.311375,0.005306
16.300964,0.298615,0.005019
16.313128,0.313004,0.005338
16.325291,0.29827,0.005392
16.337448,0.303764,0.005523
16.349606,0.319949,0.005139
16.361763,0.30475,0.005151
16.373917,0.313258,0.004878
16.386066,0.315141,0.005131
16.398216,0.313147,0.005366
16.410364,0.303526,0.004789
16.42251,0.324847,0.140018
16.434654,0.323746,0.006655
16.446796,0.316741,0.005124
16.458935,0.295564,0.07966
16.471073,0.322494,0.005565
16.483208,0.318906,0.005904
16.495316,0.306314,0.006081
16.500284,0.311977,0.027874
16.513622,0.335799,0.114681
16.52696,0.316788,0.00597
16.539913,0.316447,0.004672
16.553246,0.311567,0.005124
16.566574,0.308288,0.005525
16.579903,0.319071,0.005872
16.593227,0.316966,0.005008
16.60655,0.319394,0.006565
16.619871,0.315392,0.005939
16.63319,0.318574,0.006209
16.646505,0.317025,0.005649
16.659821,0.323639,0.006845
16.673134,0.334278,0.008554
16.686478,0.316134,0.005884
16.699787,0.320161,0.007508
16.713127,0.325602,0.004244
16.726429,0.332873,0.003198
16.739731,0.327024,0.003456
16.753031,0.327153,0.065513
16.766327,0.332336,0.004137
16.779621,0.324727,0.005501
16.792912,0.327867,0.004073
16.805811,0.332826,0.003997
16.819098,0.324669,0.004164
16.832382,0.33421,0.004434
16.845665,0.333876,0.005174
16.858946,0.318278,0.005748
16.87183,0.337894,0.005279
16.885105,0.336144,0.005588
16.89838,0.340763,0.005188
16.91165,0.335308,0.00503
16.924919,0.342911,0.004654
16.938185,0.333877,0.004082
16.95145,0.335647,0.004962
16.96471,0.333468,0.005098
16.97797,0.338661,0.004619
16.991228,0.343022,0.004966
17.004484,0.332232,0.003565
17.017738,0.343167,0.005259
17.030989,0.341174,0.004044
17.044237,0.349224,0.118863
17.057484,0.344314,0.003601
17.070728,0.348412,0.004151
17.083969,0.342669,0.009437
17.09721,0.346527,0.007814
17.110449,0.352114,0.003423
17.123684,0.341262,0.004251
17.136917,0.342998,0.003533
17.150148,0.347561,0.003759
17.162975,0.337374,0.03197
17.176201,0.348304,0.004225
17.189426,0.344881,0.004931
17.202648,0.347506,0.004975
17.215868,0.353839,0.005292
17.228682,0.346695,0.005225
17.241896,0.359957,0.004543
17.255108,0.346841,0.004201
17.268318,0.345343,0.005393
17.281528,0.345445,0.005697
17.294735,0.350833,0.006009
17.307938,0.357424,0.005744
17.32114,0.354311,0.005414
17.334339,0.349526,0.03043
17.347538,0.366866,0.005173
17.360733,0.346469,0.004892
17.373928,0.359486,0.004274
17.387117,0.356985,0.003775
17.400307,0.35602,0.004818
17.413494,0.355358,0.00399
17.426678,0.359782,0.00401
17.439861,0.35381,0.003578
17.453041,0.356053,0.003431
17.466219,0.356511,0.00401
17.479393,0.352591,0.00441
17.492569,0.360697,0.00415
17.505741,0.357471,0.004813
17.518496,0.367618,0.006068
17.531662,0.359033,0.00529
17.544827,0.364646,0.005128
17.557989,0.366132,0.005649
17.570734,0.367609,0.005644
17.584309,0.369853,0.006362
17.597466,0.374173,0.007734
17.610161,0.366605,0.005547
17.62331,0.375171,0.007102
17.636417,0.385078,0.008777
17.649565,0.371398,0.006767
17.662708,0.360353,0.005398
17.67585,0.375014,0.007211
17.688992,0.36543,0.006897
17.702129,0.374479,0.005538
17.715267,0.373512,0.00675
17.728401,0.381116,0.005207
17.741531,0.372731,0.004546
17.754662,0.36595,0.005434
17.76779,0.378545,0.005118
17.780914,0.374222,0.006984
17.794039,0.385803,0.004318
17.807159,0.36154,0.00444
17.820278,0.378047,0.004839
17.833397,0.376649,0.00501
17.846512,0.363917,0.004418
17.859623,0.373143,0.005176
17.872734,0.38639,0.004401
17.885843,0.366809,0.004589
17.898523,0.381051,0.006028
17.912579,0.380884,0.004594
17.927101,0.391702,0.005277
17.94162,0.388759,0.005154
17.955647,0.380679,0.007687
17.970161,0.384154,0.005972
17.984673,0.393136,0.007263
17.99918,0.391465,0.00818
18.013195,0.393737,0.006483
18.027699,0.390903,0.005622
18.0422,0.394755,0.005795
18.056698,0.394663,0.006458
18.071194,0.391396,0.005616
18.08569,0.393742,0.005504
18.10018,0.395248,0.006257
18.11467,0.403376,0.008818
18.129154,0.388262,0.006617
18.143639,0.400776,0.006922
18.158121,0.394484,0.006042
18.1726,0.400058,0.006556
18.187077,0.390712,0.007203
18.201611,0.401239,0.007351
18.216084,0.393735,0.007308
18.229994,0.400647,0.008476
18.244579,0.410038,0.005401
18.259045,0.401947,0.005944
18.273506,0.393476,0.007718
18.287966,0.400291,0.008373
18.301922,0.403227,0.007546
18.316376,0.396805,0.006873
18.330826,0.395964,0.006366
18.345276,0.407171,0.005967
18.359724,0.404976,0.004732
18.374168,0.402356,0.005294
18.388611,0.40028,0.006086
18.403051,0.406695,0.005349
18.417488,0.405694,0.004784
18.431923,0.403453,0.003499
18.446358,0.41601,0.004525
18.460787,0.412937,0.004059
18.475216,0.402338,0.004035
18.489643,0.43252,0.149408
18.504065,0.41464,0.006185
18.517977,0.405033,0.006008
18.532394,0.40784,0.006782
18.54681,0.410787,0.00705
18.560713,0.404402,0.005828
18.575123,0.407653,0.006729
18.589531,0.411117,0.006752
18.603937,0.402151,0.00664
18.61834,0.419768,0.008234
18.63274,0.406716,0.007301
18.647141,0.412036,0.006305
18.661537,0.409518,0.007199
18.67593,0.417957,0.158461
18.690323,0.400273,0.005624
18.704712,0.420183,0.006968
18.719097,0.4162,0.005428
18.733482,0.412643,0.003855
18.747864,0.417614,0.004493
18.762245,0.428312,0.004682
18.776623,0.41562,0.004072
18.790997,0.410453,0.005302
18.80485,0.414998,0.00634
18.81922,0.415528,0.005242
18.833588,0.416717,0.007063
18.847431,0.417799,0.006707
18.861794,0.411232,0.007169
18.876154,0.41271,0.006817
18.890511,0.424214,0.0056
18.904869,0.415858,0.006868
18.91922,0.415467,0.00464
18.933571,0.419539,0.005633
18.94792,0.419261,0.005629
18.962265,0.412421,0.004833
18.97661,0.421927,0.003708
18.990952,0.434642,0.004509
19.005291,0.417596,0.005438
19.019627,0.427443,0.006099
19.033962,0.41776,0.005146
19.048294,0.417702,0.005005
19.062626,0.425171,0.005253
19.076885,0.433704,0.120002
19.090614,0.410527,0.007203
19.104935,0.416811,0.006933
19.119255,0.418467,0.005628
19.133574,0.423188,0.006304
19.147888,0.400555,0.006549
19.161669,0.431394,0.006627
19.17598,0.425333,0.006955
19.190287,0.416658,0.007191
19.204592,0.428882,0.006801
19.218895,0.43389,0.006624
19.233196,0.424634,0.007007
19.247496,0.436852,0.007114
19.261791,0.433249,0.005457
19.276085,0.403888,0.006006
19.290379,0.452414,0.007712
19.304668,0.414209,0.00529
19.318954,0.428316,0.006163
19.333241,0.42086,0.006148
19.347523,0.426923,0.006927
19.361803,0.425863,0.004493
19.376081,0.434245,0.00563
19.389816,0.409529,0.026827
19.404089,0.429867,0.009684
19.41836,0.426898,0.009679
19.432629,0.430478,0.006824
19.446754,0.414169,0.008776
19.50325,0.466335,0.005583
19.518805,0.458223,0.002245
19.53434,0.46626,0.003195
19.549858,0.454085,0.180888
19.596104,0.45841,0.002783
19.611557,0.453051,0.003253
19.626993,0.461716,0.00357
19.642414,0.451119,0.00457
19.657818,0.447761,0.006032
19.673204,0.459972,0.007495
19.688576,0.446252,0.011896
19.703907,0.442437,0.017712
19.719246,0.459739,0.006521
19.734364,0.444502,0.095301
19.74967,0.439792,0.00491
19.764961,0.445461,0.004325
19.780235,0.447908,0.003395
19.795492,0.485753,0.286613
19.810734,0.42915,0.004087
19.825962,0.436842,0.007445
19.841171,0.442018,0.006179
19.856365,0.437558,0.002829
19.871544,0.434981,0.002806
19.886707,0.46752,0.003852
19.901833,0.465994,0.064714
19.916962,0.456099,0.007721
19.932079,0.45373,0.002452
19.947178,0.435545,0.004685
19.962263,0.464879,0.153625
19.977333,0.44292,0.004781
19.992386,0.485934,0.27433
20.008863,0.437777,0.002473
20.025791,0.44382,0.00311
20.042702,0.442509,0.003784
20.059589,0.432008,0.034274
20.076458,0.443024,0.050802
20.093309,0.448352,0.00265
20.110138,0.440529,0.008928
20.126949,0.433134,0.035723
20.143742,0.463293,0.014514
20.160515,0.432406,0.004942
20.177267,0.431353,0.004451
20.194002,0.436115,0.004715
20.210716,0.445466,0.005185
20.227413,0.449556,0.003559
20.244089,0.43588,0.00306
20.26075,0.447054,0.005544
20.277388,0.442112,0.095415
20.294008,0.418511,0.212857
20.310612,0.433237,0.006023
20.327194,0.464704,0.00882
20.343758,0.448154,0.003347
20.360306,0.472658,0.204461
20.376833,0.445648,0.002255
20.393341,0.456184,0.002506
20.409834,0.445284,0.002463
20.426308,0.450892,0.001862
20.44276,0.459231,0.003671
20.459198,0.446113,0.011656
20.475616,0.464047,0.02053
20.492018,0.484188,0.186006
20.508394,0.450996,0.002799
20.524755,0.463379,0.001992
20.5411,0.450092,0.004628
20.55743,0.475944,0.271346
20.573742,0.453376,0.003552
20.590034,0.446289,0.12013
20.606308,0.453469,0.011041
20.622566,0.460522,0.001811
20.638807,0.463993,0.003763
20.655029,0.462603,0.004698
20.671236,0.46091,0.004594
20.687424,0.491035,0.157799
20.703594,0.457894,0.003855
20.719749,0.452689,0.011039
20.735886,0.45715,0.212773
20.752007,0.450447,0.008961
20.768108,0.45156,0.002586
20.784195,0.452757,0.004033
20.800255,0.455038,0.205145
20.816305,0.455284,0.020402
20.832336,0.480214,0.145796
20.848354,0.453881,0.017099
20.864357,0.462001,0.003261
20.880341,0.44894,0.002182
20.896196,0.486789,0.00784
20.916592,0.415789,0.010845
20.93466,0.44555,0.016329
20.952705,0.458327,0.002853
20.97073,0.462824,0.003798
20.988731,0.455014,0.004784
21.006714,0.473544,0.289615
21.024673,0.446634,0.00545
21.042614,0.43009,0.012733
21.06053,0.44375,0.00398
21.078426,0.451339,0.005154
21.096302,0.490465,0.01094
21.114159,0.4699,0.005894
21.131992,0.464548,0.036322
21.149807,0.46017,0.003324
21.167599,0.451102,0.124188
21.185371,0.451378,0.010509
21.203125,0.43398,0.005199
21.220856,0.457623,0.307619
21.238565,0.478923,0.12355
21.256256,0.459982,0.002982
21.273926,0.457353,0.002907
21.291576,0.450677,0.005326
21.309208,0.448566,0.021462
21.326817,0.450246,0.003486
21.344406,0.462191,0.006058
21.361977,0.470552,0.25803
21.379528,0.460044,0.252719
21.397058,0.456748,0.003303
21.41457,0.464334,0.003089
21.43206,0.454046,0.002332
21.449532,0.468693,0.292714
21.466984,0.464347,0.269291
21.484417,0.44115,0.1756
21.501829,0.441442,0.006227
21.519222,0.444569,0.043844
21.536598,0.463512,0.00937
21.553953,0.452831,0.003832
21.571289,0.44663,0.003172
21.588608,0.463179,0.284447
21.605904,0.435342,0.093851
21.623184,0.441578,0.003145
21.640446,0.42734,0.048881
21.657686,0.449123,0.006686
21.67491,0.459183,0.007769
21.692114,0.451528,0.003822
21.709299,0.455806,0.011693
21.726467,0.454569,0.013835
21.743614,0.443513,0.006548
21.760746,0.451391,0.006252
21.777857,0.452498,0.236943
21.79495,0.446817,0.005148
21.812023,0.460287,0.056302
21.829079,0.470379,0.002055
21.846117,0.493139,0.030715
21.863136,0.455526,0.020499
21.880138,0.46468,0.00666
21.897121,0.448887,0.112022
21.914089,0.444603,0.002167
21.931036,0.448267,0.017914
21.947966,0.452206,0.002346
21.964878,0.452845,0.028604
21.981773,0.449711,0.002095
21.99865,0.464642,0.002545
22.015511,0.453628,0.009946
22.032352,0.455497,0.002618
22.049175,0.439005,0.004653
22.065983,0.442956,0.015003
22.082771,0.460312,0.004644
22.099541,0.461837,0.004284
22.118357,0.45569,0.003465
22.137482,0.451406,0.024352
22.156586,0.45079,0.004123
22.175667,0.462267,0.235055
22.194725,0.466145,0.232099
22.21376,0.462903,0.009514
22.232773,0.46891,0.006473
22.25176,0.44163,0.003154
22.270729,0.450519,0.252204
22.289673,0.46413,0.2244
22.308594,0.45441,0.00317
22.327494,0.461149,0.104092
22.346371,0.450657,0.02097
22.365229,0.453448,0.006165
22.38406,0.45239,0.003324
22.402872,0.451931,0.010261
22.421661,0.472775,0.005469
22.440428,0.459666,0.005414
22.459175,0.46058,0.00915
22.477898,0.470202,0.004497
22.496599,0.483534,0.006548
22.51528,0.454782,0.10537
22.533939,0.458416,0.008678
22.552576,0.447531,0.014116
22.571192,0.453323,0.004596
22.589785,0.453902,0.006039
22.608356,0.535879,0.014131
22.626909,0.464515,0.11889
22.645441,0.480179,0.007685
22.663952,0.467745,0.008108
22.68244,0.457539,0.004228
22.700909,0.45604,0.184101
22.719357,0.460263,0.003975
22.737782,0.460627,0.002818
22.756187,0.465327,0.008372
22.774574,0.46827,0.014044
22.792938,0.459256,0.189716
22.811283,0.453662,0.235917
22.829607,0.467093,0.004646
22.847912,0.460641,0.011679
22.866194,0.465141,0.003258
22.884457,0.464843,0.012887
22.9027,0.464337,0.132156
22.920925,0.465376,0.049161
22.939127,0.468939,0.004682
22.95731,0.464255,0.003839
22.975473,0.46177,0.005352
22.993618,0.469951,0.001732
