,wavelength,flux,sigma,order
0,5.24749,0.135167,0.016016,2.0
1,5.27773,0.139927,0.015203999999999999,2.0
2,5.30797,0.131215,0.016846,2.0
3,5.33821,0.132181,0.015165000000000001,2.0
4,5.36846,0.134322,0.008251,2.0
5,5.3987,0.131472,0.010071,2.0
6,5.42894,0.127388,0.019086000000000002,2.0
7,5.45918,0.12594,0.015257,2.0
8,5.48942,0.119602,0.007548999999999999,2.0
9,5.51967,0.123677,0.013516,2.0
10,5.54991,0.125896,0.0068590000000000005,2.0
11,5.58015,0.122279,0.007378,2.0
12,5.61039,0.121215,0.008066,2.0
13,5.640630000000001,0.1223,0.006136,2.0
14,5.67088,0.123176,0.0066370000000000005,2.0
15,5.7011199999999995,0.121169,0.006585,2.0
16,5.73136,0.121147,0.006282,2.0
17,5.7616,0.122592,0.016546,2.0
18,5.7918400000000005,0.126094,0.010067,2.0
19,5.82209,0.125006,0.009443,2.0
20,5.85233,0.12016600000000001,0.009489000000000001,2.0
21,5.882569999999999,0.12569,0.008875,2.0
22,5.9128099999999995,0.128145,0.010068,2.0
23,5.94305,0.12122999999999999,0.010901000000000001,2.0
24,5.9733,0.116678,0.008879000000000001,2.0
25,6.00354,0.120429,0.008768000000000001,2.0
26,6.03378,0.12405999999999999,0.010584999999999999,2.0
27,6.064019999999999,0.120742,0.008739,2.0
28,6.09426,0.11746,0.009308,2.0
29,6.12451,0.11896199999999998,0.008709999999999999,2.0
30,6.15475,0.11900699999999999,0.008903,2.0
31,6.18499,0.118376,0.010242,2.0
32,6.21523,0.111951,0.00848,2.0
33,6.24547,0.11392100000000001,0.007536,2.0
34,6.27572,0.113372,0.0073349999999999995,2.0
35,6.30596,0.11801199999999999,0.008153,2.0
36,6.3362,0.117756,0.008534,2.0
37,6.36644,0.115025,0.009462,2.0
38,6.39668,0.11448699999999999,0.023614,2.0
39,6.4269300000000005,0.11358800000000001,0.010251999999999999,2.0
40,6.45717,0.117349,0.010102,2.0
41,6.48741,0.11373299999999999,0.00902,2.0
42,6.51765,0.11424100000000001,0.007416,2.0
43,6.54789,0.11436700000000001,0.008278,2.0
44,6.578139999999999,0.115578,0.011034,2.0
45,6.60838,0.113953,0.012947,2.0
46,6.6386199999999995,0.11592000000000001,0.011563,2.0
47,6.6688600000000005,0.11342,0.011292,2.0
48,6.6991,0.106447,0.011617,2.0
49,6.72935,0.110581,0.024222999999999998,2.0
50,6.759589999999999,0.109672,0.02384,2.0
51,6.78983,0.104368,0.012448,2.0
52,6.820069999999999,0.10245599999999999,0.011525,2.0
53,6.85031,0.10974300000000001,0.009586,2.0
54,6.880560000000001,0.112302,0.014816999999999999,2.0
55,6.9108,0.107037,0.010705,2.0
56,6.941039999999999,0.107695,0.010374,2.0
57,6.97128,0.106183,0.016086000000000003,2.0
58,7.001519999999999,0.106272,0.013378999999999999,2.0
59,7.03177,0.10773699999999999,0.011979,2.0
60,7.062010000000001,0.106057,0.010542000000000001,2.0
61,7.09225,0.10277599999999999,0.009496,2.0
62,7.122489999999999,0.10122,0.008912,2.0
63,7.15273,0.10591199999999999,0.014797999999999999,2.0
64,7.182980000000001,0.10818399999999999,0.009509,2.0
65,7.21322,0.10628199999999999,0.010118,2.0
66,7.243460000000001,0.105251,0.016333,2.0
67,7.2737,0.109679,0.013308,2.0
68,7.303939999999999,0.101436,0.014177,2.0
69,7.3341899999999995,0.101309,0.013916999999999999,2.0
70,7.3644300000000005,0.112703,0.015538999999999999,2.0
71,7.39467,0.106108,0.014322,2.0
72,7.424910000000001,0.107281,0.015929,2.0
73,7.5761199999999995,0.10499100000000001,0.010794,1.0
74,7.6366,0.100661,0.009373999999999999,1.0
75,7.697089999999999,0.101524,0.009373000000000001,1.0
76,7.757569999999999,0.103618,0.01107,1.0
77,7.81805,0.098063,0.00914,1.0
78,7.878539999999999,0.10216499999999999,0.009184000000000001,1.0
79,7.939019999999999,0.10019199999999999,0.008882,1.0
80,7.999510000000001,0.107557,0.008887,1.0
81,8.059989999999999,0.109102,0.006389,1.0
82,8.12047,0.108963,0.005862,1.0
83,8.18096,0.11031800000000001,0.008461,1.0
84,8.241439999999999,0.11495799999999999,0.005961999999999999,1.0
85,8.301919999999999,0.11680499999999999,0.006712,1.0
86,8.36241,0.12183499999999998,0.006595999999999999,1.0
87,8.422889999999999,0.11921300000000001,0.0077480000000000005,1.0
88,8.483369999999999,0.11894600000000001,0.007537,1.0
89,8.54386,0.11730499999999999,0.005809,1.0
90,8.604339999999999,0.113804,0.00785,1.0
91,8.66483,0.11551900000000001,0.008287000000000001,1.0
92,8.72531,0.120995,0.0067989999999999995,1.0
93,8.785789999999999,0.12456600000000001,0.005831,1.0
94,8.84628,0.125194,0.007915,1.0
95,8.90676,0.124116,0.005817,1.0
96,8.967239999999999,0.127679,0.008083,1.0
97,9.02773,0.13101300000000002,0.008915000000000001,1.0
98,9.08821,0.133428,0.00747,1.0
99,9.14869,0.13425499999999999,0.006512,1.0
100,9.20918,0.135848,0.007314,1.0
101,9.26966,0.13321,0.005605,1.0
102,9.33015,0.13404100000000002,0.005957,1.0
103,9.39063,0.129942,0.0066,1.0
104,9.45111,0.130177,0.007359,1.0
105,9.5116,0.12875899999999998,0.007412,1.0
106,9.57208,0.131234,0.005306,1.0
107,9.63256,0.126331,0.008048999999999999,1.0
108,9.69305,0.12283,0.0085,1.0
109,9.75353,0.120465,0.005864,1.0
110,9.814010000000001,0.12331199999999999,0.005963,1.0
111,9.8745,0.12196199999999999,0.0053100000000000005,1.0
112,9.93498,0.11790999999999999,0.005635,1.0
113,9.99547,0.118459,0.008078,1.0
114,10.05595,0.118078,0.0077209999999999996,1.0
115,10.116430000000001,0.122455,0.008232999999999999,1.0
116,10.176919999999999,0.118823,0.006878,1.0
117,10.2374,0.117823,0.006233,1.0
118,10.297880000000001,0.11929300000000001,0.006608,1.0
119,10.358369999999999,0.12048099999999999,0.0055899999999999995,1.0
120,10.41885,0.11960699999999999,0.005361,1.0
121,10.479330000000001,0.119274,0.006177,1.0
122,10.539819999999999,0.118894,0.006933,1.0
123,10.6003,0.121241,0.005940999999999999,1.0
124,10.660789999999999,0.12275499999999999,0.005589,1.0
125,10.72127,0.121626,0.0054659999999999995,1.0
126,10.78175,0.125141,0.0067,1.0
127,10.842239999999999,0.12074800000000001,0.009195,1.0
128,10.90272,0.121598,0.005734,1.0
129,10.9632,0.120868,0.006786,1.0
130,11.02369,0.122,0.006934,1.0
131,11.08417,0.120723,0.008273,1.0
132,11.14465,0.119424,0.006652,1.0
133,11.20514,0.11954300000000001,0.008546,1.0
134,11.26562,0.11778699999999999,0.006868000000000001,1.0
135,11.32611,0.11558,0.007547,1.0
136,11.38659,0.119004,0.006149,1.0
137,11.44707,0.11380499999999999,0.005912,1.0
138,11.50756,0.113277,0.010077,1.0
139,11.56804,0.11151300000000001,0.015537,1.0
140,11.62852,0.10756600000000001,0.0077209999999999996,1.0
141,11.689010000000001,0.106875,0.008936,1.0
142,11.74949,0.109517,0.007184,1.0
143,11.80997,0.109793,0.006163,1.0
144,11.870460000000001,0.107074,0.006319,1.0
145,11.93094,0.102062,0.0060149999999999995,1.0
146,11.991430000000001,0.104219,0.00703,1.0
147,12.051910000000001,0.10397,0.007902,1.0
148,12.11239,0.10225,0.012626,1.0
149,12.172880000000001,0.101628,0.006567,1.0
150,12.233360000000001,0.099353,0.008494,1.0
151,12.29384,0.099746,0.008591,1.0
152,12.354330000000001,0.098941,0.006815000000000001,1.0
153,12.414810000000001,0.098311,0.009812000000000001,1.0
154,12.47529,0.100484,0.010701,1.0
155,12.53578,0.09729299999999999,0.007417,1.0
156,12.596260000000001,0.097785,0.007402,1.0
157,12.65675,0.095589,0.008104,1.0
158,12.71723,0.09771200000000001,0.006328,1.0
159,12.77771,0.10176,0.008964,1.0
160,12.8382,0.097014,0.013528,1.0
161,12.89868,0.095473,0.009309999999999999,1.0
162,12.95916,0.096259,0.007417,1.0
163,13.01965,0.095157,0.006756,1.0
164,13.08013,0.096403,0.008298,1.0
165,13.14061,0.098217,0.007556,1.0
166,13.2011,0.099071,0.007058,1.0
167,13.261579999999999,0.095512,0.027373,1.0
168,13.32206,0.093875,0.010686,1.0
169,13.38255,0.095093,0.010148,1.0
170,13.443029999999998,0.09491000000000001,0.01098,1.0
171,13.503520000000002,0.09477100000000001,0.007287,1.0
172,13.564,0.091728,0.0075120000000000004,1.0
173,13.624479999999998,0.089045,0.008567,1.0
174,13.684970000000002,0.09489700000000001,0.020184999999999998,1.0
175,13.74545,0.098148,0.008834999999999999,1.0
176,13.805929999999998,0.09412000000000001,0.008296,1.0
177,13.866420000000002,0.093315,0.023247,1.0
178,13.9269,0.092923,0.021569,1.0
179,13.987379999999998,0.096147,0.014341,1.0
180,14.06935,0.095536,0.021471,5.0
181,14.154029999999999,0.09594,0.015109000000000001,5.0
182,14.238710000000001,0.100937,0.010145999999999999,5.0
183,14.323379999999998,0.09589500000000001,0.015479,5.0
184,14.40806,0.09968400000000001,0.012489,5.0
185,14.49274,0.098491,0.014126,5.0
186,14.57741,0.097505,0.009651999999999999,5.0
187,14.66209,0.091886,0.010323,5.0
188,14.746770000000001,0.09710099999999999,0.009133,5.0
189,14.83145,0.101663,0.014032,5.0
190,14.916120000000001,0.103173,0.013359000000000001,5.0
191,15.0008,0.107404,0.008881,5.0
192,15.085479999999999,0.103805,0.012912,5.0
193,15.17015,0.10452,0.014496,5.0
194,15.254829999999998,0.104307,0.011028,5.0
195,15.33951,0.109352,0.007879,5.0
196,15.424179999999998,0.105558,0.009304,5.0
197,15.50886,0.103769,0.008459,5.0
198,15.593539999999999,0.106775,0.007441,5.0
199,15.67821,0.108242,0.007571,5.0
200,15.762889999999999,0.106173,0.009362,5.0
201,15.847570000000001,0.106108,0.015608000000000002,5.0
202,15.93224,0.106824,0.01789,5.0
203,16.016920000000002,0.11058699999999999,0.010716,5.0
204,16.101601000000002,0.10811300000000001,0.019844,5.0
205,16.186279000000003,0.113151,0.009115999999999999,5.0
206,16.27095,0.108214,0.014922,5.0
207,16.355631,0.103996,0.009882,5.0
208,16.44031,0.105377,0.009834,5.0
209,16.524981,0.1067,0.011125,5.0
210,16.609659,0.11099500000000001,0.010154,5.0
211,16.69434,0.10956099999999999,0.009815,5.0
212,16.779010999999997,0.10838199999999999,0.009969,5.0
213,16.863689,0.11147699999999999,0.010203,5.0
214,16.94837,0.10878299999999999,0.010758,5.0
215,17.033039000000002,0.108924,0.013703,5.0
216,17.117720000000002,0.11473499999999999,0.011015,5.0
217,17.2024,0.116251,0.012916,5.0
218,17.287069,0.113026,0.013205000000000001,5.0
219,17.37175,0.101993,0.014524,5.0
220,17.456429999999997,0.107669,0.013555000000000001,5.0
221,17.541109,0.114816,0.036851999999999996,5.0
222,17.62578,0.117906,0.015912,5.0
223,17.710461,0.123147,0.012314,5.0
224,17.795139000000002,0.117942,0.034181,5.0
225,17.87981,0.112291,0.020037,5.0
226,17.964491,0.119496,0.018290999999999998,5.0
227,18.04917,0.12356199999999999,0.015744,5.0
228,18.133841,0.12758,0.015699,5.0
229,18.218519,0.121218,0.016492,5.0
230,18.3032,0.11978699999999999,0.017884,5.0
231,18.387871,0.118755,0.015517,5.0
232,18.472549,0.119895,0.015046,5.0
233,18.55723,0.118948,0.015765,5.0
234,18.641899,0.126935,0.015567,5.0
235,18.72658,0.129895,0.018665,5.0
236,18.81126,0.13333699999999998,0.013466999999999998,5.0
237,18.895941,0.132045,0.018364,5.0
238,18.980610000000002,0.12696500000000002,0.013321000000000001,5.0
239,19.06529,0.12831199999999998,0.014284999999999999,5.0
240,19.149969,0.128815,0.01481,5.0
241,19.23464,0.133167,0.015623,5.0
242,19.319321,0.141758,0.017432,5.0
243,19.403999,0.13935999999999998,0.015590999999999999,5.0
244,19.488670000000003,0.131418,0.021047999999999997,5.0
245,19.573351000000002,0.133938,0.023775,5.0
246,19.65803,0.135775,0.019363,5.0
247,19.742701,0.139724,0.021671,5.0
248,19.827379,0.137542,0.018895,5.0
249,19.91206,0.133306,0.027444,5.0
250,19.996731,0.126025,0.021169999999999998,5.0
251,20.081409,0.121459,0.032893,5.0
252,20.16609,0.11317,0.023585,5.0
253,20.250771,0.123477,0.0293,5.0
254,20.33544,0.13977699999999998,0.022303,5.0
255,20.42012,0.12778499999999998,0.029116000000000003,5.0
256,20.504801,0.144872,0.027816000000000004,5.0
257,20.589470000000002,0.11991099999999999,0.014962999999999999,4.0
258,20.758829000000002,0.131436,0.017668,4.0
259,20.928181,0.132589,0.016094999999999998,4.0
260,21.09753,0.137212,0.017415,4.0
261,21.26689,0.13453900000000002,0.017599,4.0
262,21.436239,0.132868,0.016453,4.0
263,21.6056,0.134188,0.013425,4.0
264,21.77495,0.131939,0.013662,4.0
265,21.9443,0.12979000000000002,0.015203,4.0
266,22.113660999999997,0.128505,0.016451,4.0
267,22.28301,0.129156,0.016012000000000002,4.0
268,22.452360000000002,0.128728,0.016043,4.0
269,22.621719,0.131697,0.024031,4.0
270,22.791071,0.132191,0.018629,4.0
271,22.96043,0.13136,0.011186,4.0
272,23.12978,0.13739400000000002,0.00998,4.0
273,23.299129,0.126849,0.013026,4.0
274,23.468491,0.127147,0.014691,4.0
275,23.63784,0.132995,0.01522,4.0
276,23.80719,0.13383299999999998,0.011067,4.0
277,23.976549,0.135546,0.010886,4.0
278,24.145901000000002,0.134073,0.02162,4.0
279,24.315260000000002,0.138955,0.020505000000000002,4.0
280,24.48461,0.141545,0.017587000000000002,4.0
281,24.653959,0.134378,0.017013,4.0
282,24.823320000000002,0.131685,0.012796,4.0
283,24.99267,0.13443,0.012444,4.0
284,25.162020000000002,0.135346,0.020263,4.0
285,25.331381,0.125094,0.013213999999999998,4.0
286,25.500731,0.127572,0.013352000000000001,4.0
287,25.67009,0.131734,0.017079,4.0
288,25.839439000000002,0.13650299999999999,0.012116,4.0
289,26.008789,0.134493,0.017835,4.0
290,26.17815,0.135685,0.012218000000000001,4.0
291,26.3475,0.13605899999999999,0.023543,4.0
292,26.51685,0.14080499999999999,0.010577,4.0
293,26.686211,0.13883900000000002,0.009969,4.0
294,26.855559999999997,0.13680799999999999,0.030108,4.0
295,27.02492,0.136482,0.012542,4.0
296,27.194269,0.13653099999999999,0.034685,4.0
297,27.363621000000002,0.138924,0.010434,4.0
298,27.53298,0.13886500000000002,0.030432,4.0
299,27.70233,0.139044,0.017093,4.0
300,27.871678999999997,0.13859200000000002,0.021831,4.0
301,28.041040000000002,0.13833299999999998,0.019393,4.0
302,28.210390000000004,0.14585599999999999,0.01344,4.0
303,28.379749,0.139453,0.012959,4.0
304,28.549101,0.136133,0.012995,4.0
305,28.718451,0.140472,0.012596,4.0
306,28.887809999999998,0.139716,0.019091999999999998,4.0
307,29.057159000000002,0.134902,0.01376,4.0
308,29.226509000000004,0.136324,0.016123,4.0
309,29.395870000000002,0.143621,0.027575,4.0
310,29.56522,0.140796,0.01807,4.0
311,29.734578999999997,0.13753900000000002,0.018058,4.0
312,29.903931,0.143544,0.01775,4.0
313,30.07328,0.14440999999999998,0.018563,4.0
314,30.24264,0.142991,0.024305,4.0
315,30.411989000000002,0.142644,0.017366999999999997,4.0
316,30.581341,0.150508,0.015965,4.0
317,30.7507,0.14588299999999998,0.039675999999999996,4.0
318,30.92005,0.150041,0.020161000000000002,4.0
319,31.089411,0.143467,0.017527,4.0
320,31.25876,0.14628,0.020816,4.0
321,31.428109999999997,0.148565,0.032619999999999996,4.0
322,31.597469,0.150755,0.043566,4.0
323,31.766821000000004,0.14549700000000002,0.021769,4.0
324,31.936171,0.145311,0.024855000000000002,4.0
325,32.10553,0.149426,0.025677,4.0
326,32.274879,0.155737,0.026268,4.0
327,32.444241,0.155897,0.040512,4.0
328,32.61359,0.156914,0.037045999999999996,4.0
329,32.78294,0.158198,0.026815,4.0
330,32.952301,0.162985,0.028973000000000002,4.0
331,33.121651,0.16883399999999998,0.038675,4.0
332,33.291,0.169545,0.033836,4.0
333,33.460361,0.164884,0.033001,4.0
334,33.629711,0.16153299999999998,0.050719,4.0
335,33.799068,0.16404200000000002,0.048161,4.0
336,33.968418,0.169052,0.047488,4.0
337,34.137772,0.159484,0.076502,4.0
338,34.307128999999996,0.161166,0.04225,4.0
339,34.476479,0.162875,0.044996,4.0
340,34.645828,0.167909,0.046649,4.0
341,34.815189000000004,0.15851500000000002,0.04925,4.0
342,34.984539,0.114597,0.061644000000000004,4.0
343,35.1539,0.150114,0.074773,4.0
344,35.32325,0.158407,0.062079999999999996,4.0
345,35.492599,0.14868499999999998,0.077642,4.0
346,35.661961,0.156408,0.10122,4.0
347,35.831309999999995,0.14873599999999998,0.101141,4.0
348,36.000659999999996,0.168436,0.115409,4.0
349,36.170021000000006,0.20750900000000003,0.099549,4.0
350,36.339371,0.22135300000000002,0.12021,4.0
351,36.508732,0.174843,0.10772799999999999,4.0
352,36.678082,0.166914,0.131613,4.0
353,36.847431,0.149255,0.153106,4.0
354,37.016788,0.165139,0.15603699999999998,4.0
355,37.186138,0.22465500000000002,0.153224,4.0
356,37.355492,0.166374,0.393402,4.0
